,0
1313,https://www.cidob.org/en/publications/publication_series/opinion/2020/el_asilo_confinado
1314,https://www.cidob.org/en/publications/publication_series/monographs/monographs/casa_nostra_casa_vostra_condicions_i_trajectories_d_acces_a_l_habitatge_de_sol_licitants_d_asil_i_refugiats_a_catalunya
1315,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_european_asylum_system_a_necessary_case_of_differentiation
1316,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/building_a_euro_mediterranean_partnership_with_not_for_cities
1317,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/neither_plan_nor_market_problems_and_coherence_of_the_gradualist_reform_approach
1318,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/deliberation_in_the_process_of_constitutional_reform_cuba_in_comparative_context
1319,https://www.cidob.org/en/publications/publication_series/opinion/2020/la_postpandemia_i_l_etica_de_la_precaucio
1320,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_234/some_international_players_have_a_strategy_in_libya_others_not
1321,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_235/las_relaciones_culturales_internacionales_de_la_ue_y_la_necesidad_de_incorporar_a_las_ciudades
1322,https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/member_states_expectations_towards_the_german_council_presidency
1323,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/state_religious_institutions_in_the_mena_can_they_prevent_violent_radicalization
1324,https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2020_nueva_epoca_perfil_de_pais_alemania
1325,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiation_in_asean_ecowas_and_mercosur_a_comparative_analysis
1326,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/how_does_differentiated_integration_work_in_the_eu_financial_sector_spotlight_on_banking_union
1327,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_resilient_trade_and_production_the_transboundary_effects_of_climate_change_and_their_implications_for_eu_member_states
1328,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/a_differentiated_dual_track_european_union_as_a_remedy_in_times_of_crisis
1329,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/la_recepcion_de_los_tratados_internacionales_en_cuba_a_la_luz_de_la_constitucion_de_2019
1330,https://www.cidob.org/en/publications/publication_series/opinion/2020/are_we_heading_for_a_green_post_covid_recovery_in_europe_s_cities_the_signs_say_yes
1331,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/quien_me_va_a_cuidar_envejecimiento_y_regimen_de_cuidados_en_cuba_un_reto_para_las_reformas_de_las_politicas_sociales
1332,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/being_becoming_professional_emerging_work_practices_and_the_politics_of_cultural_heritage_in_light_of_legislative_change_in_cuba_an_ethnographic_approach
1333,https://www.cidob.org/en/publications/publication_series/opinion/2020/belt_and_road_cities_begin_to_find_their_form
1334,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/infrastructures_and_power_in_the_middle_east_and_north_africa
1335,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/brexit_and_external_differentiation_in_foreign_security_and_defence_policy
1336,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/promoting_policy_coherence_lessons_learned_in_eu_development_cooperation
1337,https://www.cidob.org/en/publications/publication_series/opinion/2020/the_covid_juncture
1338,https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/un_75_rethinking_multilateralism
1339,https://www.cidob.org/en/publications/publication_series/opinion/2020/mali_a_coup_against_france
1340,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/gestion_del_habitat_en_la_habana_vieja
1341,https://www.cidob.org/en/publications/publication_series/opinion/2020/the_belarusian_revolution_and_the_kremlin
1342,https://www.cidob.org/en/publications/publication_series/opinion/2020/la_frontera_descarada
1343,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_cooperation_in_european_foreign_policy_the_challenge_of_coherence
1344,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/refugee_protection_in_turkey_during_the_first_phase_of_the_covid_19_pandemic
1345,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/protection_in_lesvos_during_covid_19_a_crucial_failure
1346,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/international_sanctions_the_other_effects
1347,https://www.cidob.org/en/publications/publication_series/opinion/2020/boris_johnson_s_day_of_reckoning_cannot_be_far_off
1348,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/accesibilidad_a_los_alimentos_en_cuba_situacion_actual_y_desafios
1349,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/polarizacion_y_dialogo_en_las_sociedades_democraticas
1350,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/legal_and_operational_infrastructures_of_exit_regimes_in_the_european_union
1351,https://www.cidob.org/en/publications/publication_series/opinion/2020/referendum_en_italia_reducir_el_parlamento_para_mejorar_la_democracia
1352,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/what_can_covid_19_teach_us_about_preparing_for_climate_risks_in_europe
1353,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/resilience_and_the_eu_s_external_action_instruments_towards_multiple_sustained_and_indirect_actions
1354,https://www.cidob.org/en/publications/publication_series/opinion/2020/biden_y_el_regreso_al_multilateralismo
1355,https://www.cidob.org/en/publications/publication_series/notes_internacionals/238/los_balcanes_occidentales_el_largo_y_sinuoso_camino_hacia_europa
1356,https://www.cidob.org/en/publications/publication_series/notes_internacionals/237/policies_of_destitution_homeless_asylum_seekers_in_europe
1357,https://www.cidob.org/en/publications/publication_series/monographs/monographs/cooperation_between_the_eu_and_cuba_for_economic_and_productive_reforms_the_challenges_of_economic_reform_in_cuba
1358,https://www.cidob.org/en/publications/publication_series/notes_internacionals/236/trump_vs_biden_cambio_de_lider_para_un_pais_en_cambio
1359,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/state_of_the_art_on_temporary_labour_migration_schemes_in_europe
1360,https://www.cidob.org/en/publications/publication_series/opinion/2020/the_greek_turkish_crisis_calls_for_negotiation
1361,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/syrian_refugees_in_lebanon_protection_amidst_crises
1362,https://www.cidob.org/en/publications/publication_series/notes_internacionals/242/anxiety_in_the_west_how_to_restore_the_ideal_of_western_democracy
1363,https://www.cidob.org/en/publications/publication_series/opinion/2020/el_desafio_democratico_despues_de_trump_y_mas_alla_del_trumpismo
1364,https://www.cidob.org/en/publications/publication_series/notes_internacionals/241/conflict_management_in_the_donbas_the_elections_that_could_not_be
1365,https://www.cidob.org/en/publications/publication_series/notes_internacionals/240/overlooked_and_underrated_the_role_of_youth_and_women_in_preventing_violent_extremism
1366,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/external_differentiation_in_migration_boosting_or_hollowing_out_the_common_eu_policy
1367,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_integration_and_accountability_in_the_european_union_an_analytical_framework
1368,https://www.cidob.org/en/publications/publication_series/opinion/2020/25_after_dayton_the_eu_and_the_accompaniment_of_bosnia_s_future
1369,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/how_populism_impacts_eu_foreign_policy
1370,https://www.cidob.org/en/publications/publication_series/opinion/2020/what_role_can_eu_recovery_funds_play_in_boosting_new_approaches_to_urban_regeneration_the_case_of_spain_and_portugal
1371,https://www.cidob.org/en/publications/publication_series/notes_internacionals/239/algeria_takes_a_step_forward
1372,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/the_resurgence_of_the_right_in_latin_america_new_coalitions_and_agendas
1373,https://www.cidob.org/en/publications/publication_series/notes_internacionals/243/the_world_in_2021_ten_issues_that_will_shape_the_international_agenda
1374,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/brexit_the_area_of_freedom_security_and_justice_and_migration
1375,https://www.cidob.org/en/publications/publication_series/monographs/monographs/geopolitics_and_trade_in_changing_times_a_view_from_barcelona
1376,https://www.cidob.org/en/publications/publication_series/notes_internacionals/244/spanish_integration_policies_according_to_the_mipex_index
1377,https://www.cidob.org/en/publications/publication_series/opinion/2020/la_oportunidad_de_un_cambio_historico_para_chile
1378,https://www.cidob.org/en/publications/publication_series/opinion/2020/cage_islands
1379,https://www.cidob.org/en/publications/publication_series/opinion/2020/more_than_enthusiasm_the_eu_the_energy_transition_and_the_energy_charter_treaty
1380,https://www.cidob.org/en/publications/publication_series/opinion/2020/las_elecciones_parlamentarias_en_venezuela_una_doble_derrota
1381,https://www.cidob.org/en/publications/publication_series/documents_cidob/sayyid_ali_husayn_sistani_revitalising_the_najaf_marja_iyya_in_post_2003_iraq
1382,https://www.cidob.org/en/publications/publication_series/notes_internacionals/246/the_cost_of_strategic_failure_in_north_west_africa
1383,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/europol_and_differentiated_integration
1384,https://www.cidob.org/en/publications/publication_series/opinion/2021/living_one_tantrum_away_from_a_nuclear_strike
1385,https://www.cidob.org/en/publications/publication_series/opinion/2020/los_limites_de_la_redes_sociales_del_monopolio_a_la_censura
1386,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_integration_in_the_energy_sector_and_its_contribution_to_the_european_goals_of_affordability_security_of_supply_and_sustainability
1387,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiation_in_eu_foreign_and_security_policy_eu_lead_groups_in_the_iranian_nuclear_dispute_and_the_ukraine_crisis
1388,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/agricultural_seasonal_workers_in_times_of_covid_19_in_spain
1389,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/circular_and_temporary_migration_in_poland_during_covid_19
1390,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/how_seasonal_agricultural_demands_for_labour_are_met_by_immigrant_workers_in_the_netherlands_and_germany
1391,https://www.cidob.org/en/publications/publication_series/notes_internacionals/245/housing_in_the_digital_age_trends_and_implications
1392,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/precarietat_i_exclusio_residencial_en_la_poblacio_migrada_en_temps_de_covid_19
1393,https://www.cidob.org/en/publications/publication_series/monographs/monographs/cities_in_global_governance_from_multilateralism_to_multistakeholderism
1394,https://www.cidob.org/en/publications/publication_series/opinion/2021/revalorizar_la_accion_politica_en_el_mundo_post_pandemia
1395,https://www.cidob.org/en/publications/publication_series/opinion/2021/la_ue_necesita_mas_diplomacia_digital
1396,https://www.cidob.org/en/publications/publication_series/monographs/monographs/towards_a_european_green_deal_with_cities_the_urban_dimension_of_the_eu_s_sustainable_growth_strategy
1397,https://www.cidob.org/en/publications/publication_series/opinion/2021/portugal_una_agenda_social_contra_la_polarizacion
1398,https://www.cidob.org/en/publications/publication_series/opinion/2021/ethiopia_a_potential_de_stabilising_presence_in_the_horn_of_africa
1399,https://www.cidob.org/en/publications/publication_series/opinion/2021/corruption_in_tunisia_fish_rots_from_the_head_down_wards
1400,https://www.cidob.org/en/publications/publication_series/opinion/2021/post_brexit_uk_has_not_taken_back_control_of_immigration
1401,https://www.cidob.org/en/publications/publication_series/opinion/2021/how_to_advance_to_feminist_cities_after_the_pandemic
1402,https://www.cidob.org/en/publications/publication_series/opinion/2021/elecciones_en_kosovo_un_voto_de_cambio_que_incomoda_a_la_ue
1403,https://www.cidob.org/en/publications/publication_series/project_papers/niem/the_role_of_local_governments_in_the_integration_of_refugees_in_the_v4_countries
1404,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/taking_global_and_diffuse_risks_seriously_a_risk_clusters_typology
1405,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_risks_in_tunisia_challenges_to_adaptation_in_the_agri_food_system
1406,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/legal_pathways_to_regularisation_of_illegally_staying_migrants_in_eu_member_states
1407,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/from_resilience_to_strategic_autonomy_a_shift_in_the_implementation_of_the_global_strategy
1408,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_and_security_in_north_africa_focus_on_algeria_morocco_and_tunisia
1409,https://www.cidob.org/en/publications/publication_series/notes_internacionals/249/enhancing_economic_cooperation_between_eu_and_maghreb_countries_algeria_morocco_and_tunisia
1410,https://www.cidob.org/en/publications/publication_series/opinion/2021/la_gestion_migratoria_de_biden_tropieza_con_la_misma_piedra_que_trump_y_obama_centroamerica
1411,https://www.cidob.org/en/publications/publication_series/notes_internacionals/247/keys_to_reactivating_the_eu_celac_partnership_and_channelling_the_globalisation_of_the_future
1412,https://www.cidob.org/en/publications/publication_series/opinion/2021/pandemic_vaccines_and_power
1413,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_role_of_differentiation_in_eu_foreign_security_and_defence_policy_cooperation_with_neighbouring_countries
1414,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/displaced_syrians_in_lebanon_protection_amidst_crises_aub_final_report
1415,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/protection_during_pre_pandemic_and_covid_19_periods_in_turkey
1416,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/mipex_2020_y_las_politicas_de_integracion_migrante_en_america_latina
1417,https://www.cidob.org/en/publications/publication_series/opinion/2021/navalny_or_the_widening_crack_of_the_putin_regime
1418,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_role_of_differentiation_in_eu_foreign_security_and_defence_policy_cooperation_with_neighbouring_countries2
1419,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/from_the_ukraine_russia_war_to_the_navalny_case_how_to_deal_with_the_kremlin
1420,https://www.cidob.org/en/publications/publication_series/notes_internacionals/248/the_conference_on_the_future_of_europe_has_its_wings_clipped
1421,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/unaccompanied_young_migrants_outside_reception_systems_a_diagnosis_of_the_case_of_barcelona
1422,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/the_eu_s_new_agenda_for_its_southern_neighbourhood_the_case_for_a_green_and_inclusive_review
1423,https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/the_effect_of_covid_on_eu_democracies
1424,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/new_models_in_theory_practice_exchange_the_case_of_eu_support_for_resilience_in_the_neighbourhood
1425,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/how_neoliberalism_fosters_state_capture_insights_from_tunisia
1426,https://www.cidob.org/en/publications/publication_series/opinion/2021/por_que_andres_arauz_perdio_las_elecciones_en_ecuador
1427,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/in_search_of_coherence_why_the_eu_and_member_states_hardly_fostered_resilience_in_mali
1428,https://www.cidob.org/en/publications/publication_series/opinion/2021/la_conferencia_sobre_el_futuro_de_europa_alcance_y_limites
1429,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/the_political_economy_of_areas_of_limited_statehood_insights_from_libya_and_tunisia
1430,https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_constraints_on_the_eu_foreign_and_security_policy
1431,https://www.cidob.org/en/publications/publication_series/project_papers/joint/europe_s_naval_engagement_in_the_south_china_sea
1432,https://www.cidob.org/en/publications/publication_series/project_papers/joint/europe_in_a_complex_and_contested_world_perspectives_from_the_us_china_russia_and_iran
1433,https://www.cidob.org/en/publications/publication_series/opinion/2021/menores_extranjeros_en_espana_sin_educacion_sin_futuro
1434,https://www.cidob.org/en/publications/publication_series/opinion/2021/victimas_y_complices_el_chantaje_fronterizo_de_ceuta
1435,https://www.cidob.org/en/publications/publication_series/opinion/2021/rojo_o_verde_que_futuro_para_la_izquierda_europea
1436,https://www.cidob.org/en/publications/publication_series/notes_internacionals/250/what_will_the_eu_look_like_post_pandemic_ten_challenges_for_a_europe_in_search_of_recovery
1437,https://www.cidob.org/en/publications/publication_series/opinion/2021/al_qaeda_despues_de_bin_laden_descentralizacion_y_adaptacion
1438,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/women_and_power_from_descriptive_to_substantive_representation
1439,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/eu_exit_regimes_in_practice_sustainable_return_and_reintegration_in_albania_an_interim_report_on_albania
1440,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/covid_19_and_the_agricultural_sector_temporary_migration_in_the_eu
1441,https://www.cidob.org/en/publications/publication_series/opinion/2021/a_green_recovery_starts_in_cities
1442,https://www.cidob.org/en/publications/publication_series/opinion/2021/africa_doesn_t_yearn_for_europe_rewriting_narratives_on_migration
1443,https://www.cidob.org/en/publications/publication_series/opinion/2021/a_european_strategy_in_libya_an_uneasy_bargain
1444,https://www.cidob.org/en/publications/publication_series/opinion/2021/les_factures_de_la_darrera_crisi_palestina_israeliana
1445,https://www.cidob.org/en/publications/publication_series/opinion/2021/ceuta_the_weaponisation_of_migration
1446,https://www.cidob.org/en/publications/publication_series/opinion/2021/beyond_sanctions_a_proactive_strategy_for_nord_stream_2
1447,https://www.cidob.org/en/publications/publication_series/notes_internacionals/251/the_eu_and_the_eastern_mediterranean_how_to_deal_with_turkey
1448,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/responses_resilience_and_remaining_risks_in_the_eastern_neighbourhood_radicalisation_and_migration
1449,https://www.cidob.org/en/publications/publication_series/opinion/2021/la_batalla_de_santiago_y_la_irrupcion_de_la_izquierda_milenial_en_chile
1450,https://www.cidob.org/en/publications/publication_series/opinion/2021/macron_a_story_of_lost_illusions
1451,https://www.cidob.org/en/publications/publication_series/project_papers/bridges/guidelines_on_how_to_include_the_gender_perspective_in_the_analysis_of_migration_narratives
1452,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_and_resilience_in_the_central_sahel
1453,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_development_and_security_in_the_central_sahel
1454,https://www.cidob.org/en/publications/publication_series/notes_internacionals/252/inseguridad_alimentaria_en_el_sahel_una_realidad_persistente_pero_evitable
1455,https://www.cidob.org/en/publications/publication_series/documents_cidob/the_eu_non_financial_reporting_directive_and_corporate_narrative_disclosure_practices_the_case_of_the_fashion_industry
1456,https://www.cidob.org/en/publications/publication_series/documents_cidob/what_s_in_a_tweet_twitter_s_impact_on_public_opinion_and_eu_foreign_affairs
1457,https://www.cidob.org/en/publications/publication_series/opinion/2021/segunda_campana_de_la_fruta_en_tiempos_de_coronavirus_que_hay_de_diferente
1458,https://www.cidob.org/en/publications/publication_series/opinion/2021/the_unborn_eu_diplomatic_academy
1459,https://www.cidob.org/en/publications/publication_series/monographs/monographs/urban_mobility_after_covid_19_long_term_strategies_for_the_sustainable_mobility_transition_in_european_cities
1460,https://www.cidob.org/en/publications/publication_series/opinion/2021/respondiendo_a_la_nueva_ruta_de_la_seda_buenas_ideas_que_requieren_mejoras
1461,https://www.cidob.org/en/publications/publication_series/opinion/2021/la_ola_de_protestas_llega_a_cuba
1462,https://www.cidob.org/en/publications/publication_series/opinion/2021/why_north_africa_is_slowly_decoupling_from_europe
1463,https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/geopolitica_de_la_salud_vacunas_gobernanza_y_cooperacion
1464,https://www.cidob.org/en/publications/publication_series/documents_cidob/tras_el_brexit_la_adopcion_de_un_acuerdo_de_libre_movilidad_de_personas_entre_espana_y_reino_unido_como_modo_de_gestion_de_las_migraciones
1465,https://www.cidob.org/en/publications/publication_series/project_papers/whole_comm/a_whole_of_community_approach_to_study_post_2014_migrants_integration_in_small_and_medium_sized_towns_and_rural_areas_state_of_the_art_concepts_theory_and_methodology
1466,https://www.cidob.org/en/publications/publication_series/opinion/2021/serbia_y_la_ue_una_aproximacion_asintotica
1467,https://www.cidob.org/en/publications/publication_series/project_papers/euro_mediterranean_bonds/a_moment_to_reflect_creating_euro_mediterranean_bonds_that_deliver
1468,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_conflict_and_covid_19_how_does_the_pandemic_affect_eu_policies_on_climate_fragility
1469,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_integration_as_a_conscious_policy_choice_the_way_forward
1470,https://www.cidob.org/en/publications/publication_series/opinion/2021/the_root_cause_of_western_failure_in_afghanistan
1471,https://www.cidob.org/en/publications/publication_series/opinion/2021/taliban_dilemmas
1472,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/social_policies_and_institutional_reform_in_post_covid_cuba
1473,https://www.cidob.org/en/publications/publication_series/opinion/2021/the_digital_services_act_and_tourist_rentals_a_challenge_or_an_opportunity_for_cities
1474,https://www.cidob.org/en/publications/publication_series/opinion/2021/la_xina_la_nova_potencia
1475,https://www.cidob.org/en/publications/publication_series/opinion/2021/kais_saied_gives_tunisian_democracy_a_second_chance
1476,https://www.cidob.org/en/publications/publication_series/opinion/2021/brexit_is_unravelling_the_peace_process_in_northern_ireland
1477,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/eu_differentiation_in_border_asylum_and_police_cooperation_drivers_effectiveness_and_crisis
1478,https://www.cidob.org/en/publications/publication_series/notes_internacionals/253/spain_and_the_maghreb_neighbourhood_nearshoring_and_the_post_pandemic
1479,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/from_market_good_to_social_right_shifting_approaches_to_housing_in_europe
1480,https://www.cidob.org/en/publications/publication_series/notes_internacionals/256/turkey_and_the_european_union_a_difficult_but_critical_relationship
1481,https://www.cidob.org/en/publications/publication_series/opinion/2021/del_gris_al_verde_hacia_un_cambio_de_paradigma_en_la_movilidad_urbana
1482,https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_internal_contestation_of_eu_foreign_and_security_policy
1483,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_europe_2035_elaboration_and_evaluation_of_five_potential_scenarios
1484,https://www.cidob.org/en/publications/publication_series/notes_internacionals/255/the_next_generation_eu_opportunity_and_risk
1485,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/regulation_of_tourist_rental_platforms_and_post_pandemic_strategies_to_reintroduce_tourist_apartments_into_the_housing_market
1486,https://www.cidob.org/en/publications/publication_series/opinion/2021/fit_for_55_dead_on_the_debate_floor
1487,https://www.cidob.org/en/publications/publication_series/opinion/2021/elecciones_en_alemania_que_todo_cambie_para_que_todo_siga_igual
1488,https://www.cidob.org/en/publications/publication_series/notes_internacionals/254/20_years_on_from_9_11_war_impossible_peace_improbable
1489,https://www.cidob.org/en/publications/publication_series/opinion/2021/ley_europea_de_chips_estrategia_y_diplomacia
1490,https://www.cidob.org/en/publications/publication_series/project_papers/joint/conceptualising_the_multi_actor_character_of_eu_rope_s_foreign_policy
1491,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/international_trade_and_economic_resilience_strategies_a_view_from_barcelona
1492,https://www.cidob.org/en/publications/publication_series/notes_internacionals/258/city_led_science_diplomacy_building_urban_sustainability_and_resilience_at_the_science_policy_interface
1493,https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_20212
1494,https://www.cidob.org/en/publications/publication_series/project_papers/niem/europe_s_patchwork_of_refugee_integration_policies
1495,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/preventing_violent_extremism_in_europe_approaches_methods_and_strategies
1496,https://www.cidob.org/en/publications/publication_series/notes_internacionals/257/ambitious_and_inclusive_transitions_in_cities_bridging_green_and_digital_agendas
1497,https://www.cidob.org/en/publications/publication_series/notes_internacionals/260/escalating_rivalry_between_algeria_and_morocco_closes_the_maghreb_europe_pipeline
1498,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/ai_ethics_in_policy_and_action_city_governance_of_algorithmic_decision_systems
1499,https://www.cidob.org/en/publications/publication_series/documents_cidob/l_estat_de_la_unio_europea_crisi_i_reforma
1500,https://www.cidob.org/en/publications/publication_series/notes_internacionals/259/generation_rent_in_the_wake_of_the_pandemic
1501,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/from_storytelling_to_action_visions_and_proposals_from_european_citizens
1502,https://www.cidob.org/en/publications/publication_series/opinion/2021/estado_de_excepcion_en_ecuador_crisis_de_seguridad_interna_y_amenaza_regional
1503,https://www.cidob.org/en/publications/publication_series/opinion/2021/afganistan_aukus_y_la_autonomia_estrategica_europea
1504,https://www.cidob.org/en/publications/publication_series/project_papers/joint/afghanistan_aukus_and_european_strategic_autonomy
1505,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_and_violent_extremism_in_north_africa
1506,https://www.cidob.org/en/publications/publication_series/project_papers/joint/identity_and_transitional_justice_in_the_horn_of_africa_and_libya
1507,https://www.cidob.org/en/publications/publication_series/project_papers/joint/european_reactions_to_aukus_and_implications_for_eu_strategic_autonomy
1508,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/sustainable_reintegration_post_exit
1509,https://www.cidob.org/en/publications/publication_series/notes_internacionals/262/veinte_anos_de_intervencion_internacional_en_afganistan_contradicciones_y_lecciones_aprendidas
1510,https://www.cidob.org/en/publications/publication_series/opinion/2021/migration_as_coercion
1511,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_resilience_in_cities_of_the_eu_s_southern_neighbourhood_opportunities_for_the_eu_green_deal
1512,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_water_and_future_cooperation_and_development_in_the_euphrates_tigris_basin
1513,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/eu_exit_regimes_in_practice_case_studies_from_the_netherlands_spain_germany_and_denmark
1514,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_impact_of_differentiation_on_eu_governance_effectiveness_sustainability_and_accountability
1515,https://www.cidob.org/en/publications/publication_series/project_papers/niem/the_impact_of_coronavirus_country_measures_on_asylum_and_reception_systems_in_hungary_slovakia_and_poland
1516,https://www.cidob.org/en/publications/publication_series/notes_internacionals/261/europa_y_el_mediterraneo_que_futuro_en_comun
1517,https://www.cidob.org/en/publications/publication_series/project_papers/bridges/the_emergence_uses_and_impacts_of_narratives_on_migration_state_of_the_art
1518,https://www.cidob.org/en/publications/publication_series/project_papers/joint/not_yet_fit_for_the_world_piecemeal_buildup_of_eu_military_cyber_and_intelligence_assets
1519,https://www.cidob.org/en/publications/publication_series/project_papers/joint/regional_fragmentation_and_eu_foreign_and_security_policy
1520,https://www.cidob.org/en/publications/publication_series/opinion/2021/retorica_activismo_y_politicas_publicas_las_ciudades_en_la_cop_26_de_glasgow
1521,https://www.cidob.org/en/publications/publication_series/opinion/2021/city_to_city_cooperation_for_more_democratic_and_inclusive_food_systems_what_has_been_achieved_and_what_remains_to_be_done
1522,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/bridging_green_and_digital_agendas_in_cities_to_drive_more_ambitious_and_inclusive_transitions
1523,https://www.cidob.org/en/publications/publication_series/opinion/2021/europe_could_face_strategic_shrinkage
1524,https://www.cidob.org/en/publications/publication_series/notes_internacionals/263/europe_offers_a_third_way_in_the_technological_transformation
1525,https://www.cidob.org/en/publications/publication_series/project_papers/bridges/historical_analysis_on_the_evolution_of_migration_and_integration_narratives_british_french_narratives_to_restrict_immigration_from_the_global_south_1960s_mid_1980s
1526,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/towards_a_just_urban_transition_in_europe_the_case_of_post_pandemic_city_centre_recovery
1527,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/la_cooperacion_bilateral_ue_cuba_desafios_y_oportunidades
1528,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/migration_and_development_measuring_migration_aspirations_and_the_impact_of_refugee_assistance_in_turkey
